INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258708205952, 786, 342, '活动开始提醒', 2, '活动时间|活动地址|联系方式|交通建议|直播时间|活动名称|活动内容|开始时间|结束时间|活动进度|温馨提示', 'date5|thing6|phone_number7|thing8|time9|thing10|thing11|time12|time13|thing14|thing15', 0, 1611828028, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258945452416, 612, 12360, '打卡提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258945622400, 612, 12383, '化妆品到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258945798528, 612, 12462, '项目组队删除通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258945974656, 612, 12564, '论文获取成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258946140544, 612, 12570, '信用卡还款通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258946316672, 612, 12663, '报价更新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258946490752, 612, 12931, '新增审核通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258946656640, 612, 12939, '定位获取成功提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258946816384, 612, 12940, '位置获取请求通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258947000704, 612, 13029, '会员续费成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258947182976, 612, 13255, '资质证照预警提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258947348864, 612, 13282, '资讯服务抢订通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258947514752, 612, 13304, '失物拾取通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258947680640, 612, 13306, '置顶到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258947940736, 612, 13356, '申请状态变更通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258948202880, 612, 13427, '询单结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258948379008, 612, 13671, '卡券发放提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258948561280, 612, 13812, '交换发货通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258948796800, 612, 13813, '交换签收通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258949058944, 612, 13914, '软件开发任务到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258949261696, 612, 13940, '优惠券变更提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258949511552, 612, 13943, '奖励到账通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258949755264, 612, 13948, '交换申请处理通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258949943680, 612, 13949, '交换申请成功通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258950175104, 612, 13950, '交换退货处理通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258950420864, 612, 13951, '交换退货受理通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258950617472, 612, 13986, '新报货单通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258950783360, 612, 14019, '牙刷刷头更换提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258950971776, 612, 14023, '客户数量变动提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258951152000, 612, 14024, '佣金到账提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258951313792, 612, 14101, '人事考试通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258951522688, 612, 14114, '费用发放通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258951700864, 612, 14121, '违规警告通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258951868800, 612, 14141, '重大隐患发生提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258952079744, 612, 14192, '隐患整改到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258952245632, 612, 14195, '安全隐患处理提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258952405376, 612, 14196, '隐患排查任务提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258952563072, 612, 14230, '送修状态更新提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258952733056, 612, 14231, '惠企信息推送提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258952903040, 612, 14263, '安全隐患公告提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258953073024, 612, 14305, '域名证书到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258953234816, 612, 14351, '收到卡片通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258953380224, 612, 14352, '今日卡片待领取提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258953568640, 612, 14353, '福利待领取提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258953728384, 612, 14354, '活动卡片兑换提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258953904512, 612, 14449, '安全隐患治理通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258954076544, 612, 14487, '天然气需求计划变更提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258954258816, 612, 14539, '新信件提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258954430848, 612, 14560, '新成员加入提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258954590592, 612, 14598, '优惠凭证未使用提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258954838400, 612, 14622, '产品防伪鉴真结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258955012480, 612, 14670, '签退成功提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258955194752, 612, 14737, '金币奖励领取通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258955372928, 612, 14738, 'Goods Exchange Notice', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258955526528, 612, 14744, '优惠券捐赠通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258955680128, 612, 14899, '巡检结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258955843968, 612, 14910, '火箭发射任务提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258955999616, 612, 14984, '运动数据同步提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258956179840, 612, 14989, '优惠活动通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258956337536, 612, 15000, '专利缴费提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258956499328, 612, 15004, 'Event Start Notice', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258956659072, 612, 15012, '答题结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258956898688, 612, 15045, '消费券生效使用通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258957062528, 612, 15056, '申请取消通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258957236608, 612, 15057, '保证金缴纳完成通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258957420928, 612, 15067, '注册队伍审核通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258957597056, 612, 15117, '商标状态变更提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258957767040, 612, 15118, '专利状态变更提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258957932928, 612, 15202, '步数统计通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258958092672, 612, 15314, '活动预约分配提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258958258560, 612, 15413, '涨幅变动通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258958422400, 612, 15450, '客户咨询通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258958596480, 612, 15462, '作品审核通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258958750080, 612, 15466, '商家续费通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258958915968, 612, 15547, '证件到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258959071616, 612, 15553, '投诉建议回复通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258959327616, 612, 15565, '举报结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258959497600, 612, 15579, '队伍审核结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258959673728, 612, 15656, '节假日客户来量提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258959858048, 612, 15660, '王者周报生成通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258960161152, 612, 15695, '报告需求进度提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258960335232, 612, 15752, '商家入驻申请通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258960488832, 612, 15757, '红包余额到期提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258960648576, 612, 15808, '商户服务订单提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258960816512, 612, 15867, '项目固化提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258960976256, 612, 15993, '好友助力通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258961146240, 612, 16013, '寻人情况通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258961322368, 612, 16062, '订阅行情更新通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258961496448, 612, 16090, '招聘即将截止提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258961682816, 612, 16111, '物资申请审批提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258961836416, 612, 16112, '用户加入申请提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258962002304, 612, 16120, '活动解锁通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258962172288, 612, 16164, '手机上新提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258962329984, 612, 16249, '成绩查询通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258962477440, 612, 16287, '申诉结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258962645376, 612, 16306, '航班余票提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258962803072, 612, 16354, '工單派工通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258962971008, 612, 16487, '账号登录成功提醒', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258963145088, 612, 16548, '立减金报名结果通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258963343744, 612, 16549, '金币退回通知', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258963513728, 612, 16699, '加速周报生成通知	', 2, '  ', '  ', 0, 0, 0);
INSERT INTO `uat_test_boss`.`subscribe_message_tid`(`id`, `categoryId`, `tid`, `title`, `type`, `keywords`, `rules`, `created_at`, `updated_at`, `deleted_at`) VALUES (134258963681664, 612, 16726, '城市数据更新通知', 2, '  ', '  ', 0, 0, 0);
